scorer,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1,name1
bodyparts,nose,nose,forefoot_right_toe,forefoot_right_toe,forefoot_right_groin,forefoot_right_groin,forefoot_left_toe,forefoot_left_toe,forefoot_left_groin,forefoot_left_groin,hindfoot_right_toe,hindfoot_right_toe,hindfoot_right_groin,hindfoot_right_groin,hindfoot_left_toe,hindfoot_left_toe,hindfoot_left_groin,hindfoot_left_groin,tail_root,tail_root,tail_end,tail_end
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\learning_sample1\img0000.png,556.7782503037668,442.12211421628183,732.3311057108142,615.6336573511542,701.7114216281896,517.6506682867557,573.1087484811665,621.7575941676791,638.4307411907655,519.6919805589307,779.2812879708383,615.6336573511542,830.3140947752127,515.6093560145807,803.777035236938,629.9228432563791,791.5291616038883,515.6093560145807,836.4380315917376,472.74179829890636,840.5206561360874,456.41130012150654
labeled-data\learning_sample1\img0014.png,564.9434993924665,440.08080194410684,713.9592952612395,619.7162818955042,707.8353584447145,521.7332928311056,564.9434993924665,605.4270959902794,638.4307411907655,511.52673147023074,834.3967193195626,580.9313487241798,818.0662211421627,511.52673147023074,762.9507897934386,623.7989064398541,789.4878493317133,517.6506682867557,824.1901579586877,476.8244228432563,818.0662211421627,456.41130012150654
labeled-data\learning_sample1\img0020.png,548.6130012150668,444.1634264884567,648.6373025516405,619.7162818955042,667.0091130012152,525.8159173754556,585.3566221142164,574.8074119076548,636.3894289185905,507.4441069258808,736.413730255164,619.7162818955042,767.0334143377886,509.4854191980558,842.5619684082624,625.8402187120291,795.6117861482383,511.52673147023074,801.735722964763,474.7831105710813,816.0249088699877,448.2460510328067
labeled-data\learning_sample1\img0029.png,540.447752126367,448.2460510328067,673.1330498177399,625.8402187120291,671.0917375455651,529.8985419198054,542.489064398542,611.5510328068043,609.8523693803158,507.4441069258808,809.900972053463,603.3857837181044,785.4052247873633,533.9811664641554,732.3311057108142,634.005467800729,760.9094775212636,542.1464155528554,809.900972053463,489.07229647630606,775.1986634264886,474.7831105710813
labeled-data\learning_sample1\img0032.png,528.1998784933171,456.41130012150654,660.8851761846902,593.1792223572295,660.8851761846902,529.8985419198054,573.1087484811665,629.9228432563791,615.9763061968408,525.8159173754556,697.6287970838396,627.8815309842041,724.1658566221142,529.8985419198054,785.4052247873633,640.1294046172538,762.9507897934386,517.6506682867557,785.4052247873633,480.9070473876062,891.5534629404617,472.74179829890636
labeled-data\learning_sample1\img0042.png,575.1500607533414,429.874240583232,605.7697448359661,619.7162818955042,648.6373025516405,531.9398541919804,569.0261239368165,566.642162818955,597.6044957472661,511.52673147023074,824.1901579586877,625.8402187120291,775.1986634264886,513.5680437424057,673.1330498177399,625.8402187120291,728.2484811664642,509.4854191980558,771.1160388821386,489.07229647630606,750.7029161603889,425.791616038882
labeled-data\learning_sample1\img0051.png,628.2241798298908,438.03948967193185,566.9848116646415,603.3857837181044,646.5959902794655,509.4854191980558,579.2326852976914,629.9228432563791,609.8523693803158,505.4027946537059,646.5959902794655,629.9228432563791,695.5874848116646,507.4441069258808,789.4878493317133,631.964155528554,728.2484811664642,515.6093560145807,744.5789793438639,489.07229647630606,734.3724179829892,448.2460510328067
labeled-data\learning_sample1\img0058.png,693.5461725394896,431.915552855407,556.7782503037668,625.8402187120291,622.1002430133658,513.5680437424057,581.2739975698664,566.642162818955,566.9848116646415,482.9483596597812,654.7612393681652,627.8815309842041,662.9264884568652,517.6506682867557,507.78675577156747,627.8815309842041,583.3153098420414,519.6919805589307,650.6786148238152,480.9070473876062,773.1573511543136,495.196233292831
labeled-data\learning_sample1\img0069.png,671.0917375455651,423.750303766707,613.9349939246658,636.046780072904,571.0674362089915,505.4027946537059,485.3323207776428,593.1792223572295,509.82806804374246,505.4027946537059,448.5886998784933,638.0880923450788,456.75394896719325,519.6919805589307,344.48177399756986,636.046780072904,395.5145808019441,519.6919805589307,434.2995139732686,489.07229647630606,360.8122721749697,427.832928311057
